customer_id,gender,age,state,city,region,join_date,loyalty_tier,channel_preference,
6,Female,55,Rajasthan,Jodhpur,North,6-Mar-24,Gold,Online,
51,Male,29,Rajasthan,Jodhpur,North,11-Oct-22,None,Online,
83,Male,25,Rajasthan,Jaipur,North,15-Jun-24,Gold,Retail,
98,Female,44,Rajasthan,Udaipur,North,18-Jan-25,Silver,Retail,
107,Female,66,Rajasthan,Jaipur,North,8-Apr-22,Silver,Retail,
110,Male,43,Rajasthan,Udaipur,North,3-Sep-23,Gold,Retail,
112,Other,67,Rajasthan,Jaipur,North,18-Sep-23,None,Retail,
118,Female,23,Rajasthan,Jaipur,North,17-May-24,None,Retail,
120,Female,39,Rajasthan,Jaipur,North,8-Jan-22,None,Online,
141,Other,41,Rajasthan,Udaipur,North,30-Sep-23,Silver,Retail,
145,Female,60,Rajasthan,Jaipur,North,24-Feb-25,Silver,Retail,
148,Male,48,Rajasthan,Jodhpur,North,6-Mar-23,Silver,Retail,
149,Male,25,Rajasthan,Jaipur,North,19-Aug-22,None,Retail,
151,Other,34,Rajasthan,Jodhpur,North,13-Jan-25,None,Retail,
159,Female,20,Rajasthan,Udaipur,North,22-Aug-22,None,Online,
161,Other,20,Rajasthan,Jaipur,North,31-May-23,Silver,Online,
180,Other,20,Rajasthan,Jodhpur,North,30-Apr-23,None,Retail,
182,Female,23,Rajasthan,Udaipur,North,1-Oct-24,None,Online,
193,Female,62,Rajasthan,Jodhpur,North,27-Sep-24,Silver,Retail,
203,Male,37,Rajasthan,Jaipur,North,3-Jun-24,Silver,Retail,
211,Other,35,Rajasthan,Jaipur,North,7-Jul-23,None,Online,
231,Other,59,Rajasthan,Udaipur,North,4-May-23,Gold,Online,
232,Male,48,Rajasthan,Jaipur,North,19-Jun-23,Silver,Online,
235,Other,67,Rajasthan,Udaipur,North,19-Apr-22,Silver,Retail,
245,Female,57,Rajasthan,Jaipur,North,9-Jan-25,None,Retail,
256,Female,52,Rajasthan,Udaipur,North,26-May-24,Silver,Online,
257,Male,35,Rajasthan,Jodhpur,North,4-Jun-24,Gold,Online,
260,Female,32,Rajasthan,Jodhpur,North,12-Aug-24,None,Online,
283,Female,18,Rajasthan,Jodhpur,North,25-Apr-22,None,Online,
289,Female,33,Rajasthan,Jodhpur,North,11-Sep-23,None,Retail,
292,Female,23,Rajasthan,Jaipur,North,15-Apr-23,Silver,Retail,
305,Female,25,Rajasthan,Jodhpur,North,22-Oct-24,Silver,Online,
309,Other,52,Rajasthan,Jodhpur,North,27-Dec-24,None,Retail,
329,Female,62,Rajasthan,Jodhpur,North,23-Jun-23,Silver,Retail,
332,Female,28,Rajasthan,Udaipur,North,19-Jan-22,Silver,Retail,
341,Male,54,Rajasthan,Jodhpur,North,9-May-23,Silver,Retail,
342,Male,27,Rajasthan,Jodhpur,North,22-Mar-23,Gold,Online,
367,Other,51,Rajasthan,Jodhpur,North,11-Mar-25,None,Retail,
380,Other,51,Rajasthan,Jaipur,North,6-Dec-23,None,Online,
386,Male,50,Rajasthan,Jodhpur,North,24-Sep-23,Silver,Online,
399,Other,21,Rajasthan,Jodhpur,North,8-Nov-24,None,Retail,
400,Other,61,Rajasthan,Jaipur,North,13-Sep-24,None,Retail,
402,Female,32,Rajasthan,Jaipur,North,10-Nov-23,Silver,Retail,
412,Other,49,Rajasthan,Jodhpur,North,13-Mar-24,Silver,Retail,
449,Male,22,Rajasthan,Jodhpur,North,19-Nov-22,Silver,Retail,
476,Male,35,Rajasthan,Jodhpur,North,15-Jan-23,Silver,Retail,
480,Female,41,Rajasthan,Jaipur,North,20-May-23,None,Online,
491,Other,64,Rajasthan,Jodhpur,North,11-Sep-23,Silver,Online,
507,Female,24,Rajasthan,Jaipur,North,24-Dec-22,None,Online,
511,Other,69,Rajasthan,Jodhpur,North,28-Oct-24,None,Retail,
517,Other,46,Rajasthan,Jodhpur,North,11-Oct-23,Gold,Retail,
519,Other,66,Rajasthan,Jaipur,North,18-Jun-23,Silver,Online,
530,Male,59,Rajasthan,Jodhpur,North,4-Apr-23,Platinum,Online,
563,Male,48,Rajasthan,Udaipur,North,14-Mar-22,Platinum,Retail,
578,Female,46,Rajasthan,Udaipur,North,22-Mar-25,None,Online,
582,Female,34,Rajasthan,Jaipur,North,5-Dec-24,Silver,Retail,
589,Female,30,Rajasthan,Jodhpur,North,26-Dec-22,None,Online,
612,Male,67,Rajasthan,Jaipur,North,6-Jun-24,None,Retail,
622,Female,37,Rajasthan,Udaipur,North,22-Jul-24,Silver,Online,
625,Female,28,Rajasthan,Udaipur,North,18-Mar-25,Gold,Retail,
629,Male,18,Rajasthan,Udaipur,North,14-Dec-22,Platinum,Retail,
650,Male,25,Rajasthan,Udaipur,North,26-Dec-23,None,Online,
661,Other,48,Rajasthan,Jodhpur,North,4-Apr-24,None,Online,
667,Other,58,Rajasthan,Udaipur,North,9-Apr-25,None,Retail,
679,Other,29,Rajasthan,Udaipur,North,11-Sep-23,Platinum,Online,
684,Male,36,Rajasthan,Jaipur,North,6-Apr-23,Silver,Online,
686,Male,26,Rajasthan,Jodhpur,North,1-Mar-24,Silver,Online,
692,Female,48,Rajasthan,Udaipur,North,11-Oct-22,None,Retail,
722,Male,53,Rajasthan,Jaipur,North,2-Oct-23,None,Online,
736,Female,53,Rajasthan,Jaipur,North,17-Jul-23,Silver,Online,
739,Female,27,Rajasthan,Jaipur,North,29-Mar-24,None,Online,
756,Female,59,Rajasthan,Jaipur,North,27-Aug-23,Silver,Retail,
757,Female,23,Rajasthan,Jodhpur,North,4-Jan-22,None,Retail,
764,Male,64,Rajasthan,Udaipur,North,25-Jan-24,None,Online,
791,Other,20,Rajasthan,Jodhpur,North,11-Jan-22,None,Online,
796,Other,23,Rajasthan,Jaipur,North,8-Oct-22,None,Online,
816,Other,62,Rajasthan,Jaipur,North,26-Mar-23,Silver,Online,
